Country,ISOCode,IDType,IDSubType,IDBriefDesc,RegEx,RegExDesc
Australia,AU,TIN,P,Tax File Number (TFN),^\d{3} \d{3} \d{3}$,The TFN format is 'AAA BBB CCC' with all digits.
Australia,AU,TIN,B,Australian Business Number (ABN),^\d{11}$,The ABN format consists of 11 digits.
Austria,AT,TIN,P,Personal Identification Number,^\d{10}$,The format consists of 10 digits.
Austria,AT,TIN,B,Company Register Number,"^\d{1,9}$",The format consists of up to 9 digits.
Belgium,BE,TIN,P,National Number,^\d{11}$,The format consists of 11 digits.
Belgium,BE,TIN,B,Enterprise Number,^\d{10}$,The format consists of 10 digits.
Canada,CA,TIN,P,Social Insurance Number (SIN),^\d{3}-\d{3}-\d{3}$,The SIN format is 'AAA-GGG-SSS' with all digits.
Canada,CA,TIN,B,Business Number (BN),^\d{9}$,The BN format consists of 9 digits.
Chile,CL,TIN,P,RUT (Rol Único Tributario),"^\d{7,8}-[0-9Kk]$","The RUT format consists of 7 or 8 digits, a hyphen, and a digit or 'K'."
Chile,CL,TIN,B,RUT (Rol Único Tributario),"^\d{7,8}-[0-9Kk]$","The RUT format for businesses is the same as for individuals, consisting of 7 or 8 digits, a hyphen, and a digit or 'K'."
Colombia,CO,TIN,P,Número de Identificación Tributaria (NIT),"^\d{4,10}-\d{1}$","The NIT format consists of 4 to 10 digits, a hyphen, and a verifying digit."
Colombia,CO,TIN,B,Número de Identificación Tributaria (NIT),"^\d{4,10}-\d{1}$","The NIT format for businesses is the same as for individuals, consisting of 4 to 10 digits, a hyphen, and a verifying digit."
Costa Rica,CR,TIN,P,Cédula de Identidad,"^\d{9,12}$",The format consists of 9 to 12 digits.
Costa Rica,CR,TIN,B,Cédula Jurídica,"^\d{9,12}$",The format consists of 9 to 12 digits.
Czech Republic,CZ,TIN,P,Personal Number,"^\d{6}/\d{3,4}$","The format is 'AADMMY/XXXX'. AA is day, MM is month, YY is year, and XXXX is a sequence number."
